This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.6.1)  27 JUN 2022 17:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/mssql_notes/src/report/latex/report.tex
(/Users/akrik/Desktop/mssql_notes/src/report/latex/report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(./preamble.inc.tex (/usr/local/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count311
\pgfplots@xmin@reg=\dimen279
\pgfplots@xmax@reg=\dimen280
\pgfplots@ymin@reg=\dimen281
\pgfplots@ymax@reg=\dimen282
\pgfplots@zmin@reg=\dimen283
\pgfplots@zmax@reg=\dimen284
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/local/texlive/2022/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (/usr/local/texlive/2022/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count312
\float@exts=\toks42
\float@box=\box65
\@float@everytoks=\toks43
\@floatcapt=\box66
)
\@float@every@algorithm=\toks44
\c@algorithm=\count313
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
) (/usr/local/texlive/2022/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2022/02/07 v1.28a mathematical typesetting tools
 (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count314
\calc@Bcount=\count315
\calc@Adimen=\dimen285
\calc@Bdimen=\dimen286
\calc@Askip=\skip57
\calc@Bskip=\skip58
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count316
\calc@Cskip=\skip59
) (/usr/local/texlive/2022/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count317
\l_MT_multwidth_dim=\dimen287
\origjot=\skip60
\l_MT_shortvdotswithinadjustabove_dim=\dimen288
\l_MT_shortvdotswithinadjustbelow_dim=\dimen289
\l_MT_above_intertext_sep=\dimen290
\l_MT_below_intertext_sep=\dimen291
\l_MT_above_shortintertext_sep=\dimen292
\l_MT_below_shortintertext_sep=\dimen293
\xmathstrut@box=\box67
\xmathstrut@dim=\dimen294
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count318
\lst@gtempboxa=\box68
\lst@token=\toks45
\lst@length=\count319
\lst@currlwidth=\dimen295
\lst@column=\count320
\lst@pos=\count321
\lst@lostspace=\dimen296
\lst@width=\dimen297
\lst@newlines=\count322
\lst@lineno=\count323
\lst@maxwidth=\dimen298
 (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count324
\lst@skipnumbers=\count325
\lst@framebox=\box69
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduledatavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleoo.code.tex
\pgfoo@objectcount=\count326
\pgfoothis@count=\count327
\pgfoo@toks=\toks46
)
\pgf@lib@dv@cache@count=\count328
\pgf@lib@dv@cache@count=\count329
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@layerbox@background=\box70
\pgf@layerboxsaved@background=\box71
)
\tikzdvvisualizercounter=\count330
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization/tikzlibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/libraries/datavisualization/pgflibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen299
\captionmargin=\dimen300
\caption@leftmargin=\dimen301
\caption@rightmargin=\dimen302
\caption@width=\dimen303
\caption@indent=\dimen304
\caption@parindent=\dimen305
\caption@hangindent=\dimen306
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count331
\c@continuedfloat=\count332
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-02-21 v7.00n Hypertext links for LaTeX
 (/usr/local/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2022/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen307
\Hy@linkcounter=\count333
\Hy@pagecounter=\count334
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-02-21 v7.00n Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count335
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-02-21 v7.00n Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/puenc-greekbasic.def
File: puenc-greekbasic.def 2022-02-21 v7.00n Hyperref: PDF Unicode definition (greek block) (HO)
))
Package hyperref Info: Option `unicode' set `true' on input line 3128.
Package hyperref Info: Option `unicode' set `true' on input line 4018.
Package hyperref Info: Hyper figures OFF on input line 4137.
Package hyperref Info: Link nesting OFF on input line 4142.
Package hyperref Info: Hyper index ON on input line 4145.
Package hyperref Info: Plain pages OFF on input line 4152.
Package hyperref Info: Backreferencing OFF on input line 4157.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4390.
\c@Hy@tempcnt=\count336
 (/usr/local/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4749.
\XeTeXLinkMargin=\dimen308
 (/usr/local/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count337
\Field@Width=\dimen309
\Fld@charsize=\dimen310
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
LaTeX Info: Redefining \ref on input line 6097.
LaTeX Info: Redefining \pageref on input line 6101.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count338
\c@Item=\count339
\c@Hfootnote=\count340
)
Package hyperref Info: Driver: hpdftex.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-02-21 v7.00n Hyperref driver for pdfTeX
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count341
\c@bookmark@seq@number=\count342
 (/usr/local/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip61
) (/usr/local/texlive/2022/texmf-dist/tex/latex/was/icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/csvsimple/csvsimple.sty (/usr/local/texlive/2022/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty (/usr/local/texlive/2022/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-02-24 L3 programming layer (loader) 
 (/usr/local/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count343
\l__pdf_internal_box=\box72
))
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2022/02/01 v2.3.0 LaTeX CSV file processing
) (/usr/local/texlive/2022/texmf-dist/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2022/02/01 version 2.3.0 LaTeX2e CSV file processing
 (/usr/local/texlive/2022/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count344
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read4
\c@csvinputline=\count345
\c@csvrow=\count346
\c@csvcol=\count347
\csv@out=\write4
)) (./report.aux (./00-title.aux) (./01-contents.aux) (./chapter1.aux) (./chapter2.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter3.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter4.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter5.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter6.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter7.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter8.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter9.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter10.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter11.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter12.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter13.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter14.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter15.aux

LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.


LaTeX Warning: Label `lst:funcReturn' multiply defined.

) (./chapter16.aux) (./chapter17.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 5.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 5.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count348
\scratchdimen=\dimen311
\scratchbox=\box73
\nofMPsegments=\count349
\nofMParguments=\count350
\everyMPshowfont=\toks47
\MPscratchCnt=\count351
\MPscratchDim=\dimen312
\MPnumerator=\count352
\makeMPintoPDFobject=\count353
\everyMPtoPDFconversion=\toks48
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.9).

\c@lstlisting=\count354
